glyph_name,ps_name,USV,DesignerOrder,fonts,bcp47tags,OTLang,Feat
activateformshaping-ar,uni206D,206D,1451,*,,,
euro,Euro,20AC,1452,*,,,
trademark,trademark,2122,1453,*,,,
Ohm,Omega,2126,1454,*,,,
partialdiff,partialdiff,2202,1455,*,,,
partialdiff.rtl,partialdiff.rtl,,1456,*,,,
Delta,Delta,2206,1457,*,,,
product,product,220F,1458,*,,,
summation,summation,2211,1459,*,,,
summation.rtl,summation.rtl,,1460,*,,,
minus,minus,2212,1461,*,,,
bulletoperator,uni2219,2219,1462,*,,,
radical,radical,221A,1463,SH,,,
radical.rtl,radical.rtl,,1464,SH,,,
infinity,infinity,221E,1465,*,,,
integral,integral,222B,1466,*,,,
integral.rtl,integral.rtl,,1467,*,,,
approxequal,approxequal,2248,1468,*,,,
approxequal.rtl,approxequal.rtl,,1469,*,,,
notequal,notequal,2260,1470,*,,,
notequal.rtl,notequal.rtl,,1471,*,,,
lessequal,lessequal,2264,1472,*,,,
greaterequal,greaterequal,2265,1473,*,,,
lozenge,lozenge,25CA,1474,*,,,
dottedCircle,uni25CC,25CC,1475,*,,,
FontBslnSideBrngMrkrLft,FontBslnSideBrngMrkrLft,F130,1476,*,,,
FontBslnSideBrngMrkrRt,FontBslnSideBrngMrkrRt,F131,1477,*,,,
fi,fi,FB01,1478,*,,,
fl,fl,FB02,1479,*,,,
VS1,uniFE00,FE00,1480,*,,,invs
VS2,uniFE01,FE01,1481,*,,,invs
VS3,uniFE02,FE02,1482,*,,,invs
VS4,uniFE03,FE03,1483,*,,,invs
VS5,uniFE04,FE04,1484,*,,,invs
VS6,uniFE05,FE05,1485,*,,,invs
VS7,uniFE06,FE06,1486,*,,,invs
VS8,uniFE07,FE07,1487,*,,,invs
VS9,uniFE08,FE08,1488,*,,,invs
VS10,uniFE09,FE09,1489,*,,,invs
VS11,uniFE0A,FE0A,1490,*,,,invs
VS12,uniFE0B,FE0B,1491,*,,,invs
VS13,uniFE0C,FE0C,1492,*,,,invs
VS14,uniFE0D,FE0D,1493,*,,,invs
VS15,uniFE0E,FE0E,1494,*,,,invs
VS16,uniFE0F,FE0F,1495,*,,,invs
objectReplacementCharacter,uniFFFC,FFFC,1496,*,,,
replacementCharacter,uniFFFD,FFFD,1497,*,,,
_bar,_bar,,1498,SHL,,,
_bar2,_bar2,,1499,SH,,,
_damma,_damma,,1500,SHL,,,
_damma.filled,_damma.filled,,1501,SHL,,,
_dot1,_dot1,,1502,SHLM,,,
_dot1_hat,_dot1_hat,,1503,SHLM,,,
_dot1_smallV,_dot1_smallV,,1504,SHL,,,
_dot1_tah,_dot1_tah,,1505,SHL,,,
_dot2h,_dot2h,,1506,SHLM,,,
_dot2h_tah,_dot2h_tah,,1507,SHL,,,
_dot2v,_dot2v,,1508,SHLM,,,
_dot3d,_dot3d,,1509,SHLM,,,
_dot3h,_dot3h,,1510,SHL,,,
_dot3u,_dot3u,,1511,SHLM,,,
_dot4,_dot4,,1513,SHL,,,
_dotCircular,_dotCircular,,1514,SH,,,
_four,_four,,1515,SH,,,
_gafBar,_gafBar,,1516,SHLM,,,
_gafBar_dot2h,_gafBar_dot2h,,1517,SHL,,,
_gafBar_dot3u,_gafBar_dot3u,,1518,SHL,,,
_gafBarCenter,_gafBarCenter,,1519,SH,,,
_gafBarShort,_gafBarShort,,1520,SHM,,,
_gafBarShort_dot2h,_gafBarShort_dot2h,,1521,SHL,,,
_gafBarShort_dot3u,_gafBarShort_dot3u,,1522,SHL,,,
_hamza,_hamza,,1523,SHLM,,,
_hamzaDamma,_hamzaDamma,,1524,SHL,,,
_hamzaDamma.filled,_hamzaDamma.filled,,1525,SHL,,,
_hat,_hat,,1526,SHL,,,
_highHamza,_highHamza,,1527,SHLM,,,
_invSmallV,_invSmallV,,1528,SHLM,,,
_lines,_lines,,1529,SHL,,,
_madda,_madda,,1530,SHLM,,,
_madda.small,_madda.small,,1531,SH,,,
_meem,_meem,,1532,SH,,,
_noon,_noon,,1533,SH,,,
_ring,_ring,,1534,SHLM,,,
_smallV,_smallV,,1535,SHLM,,,
_tah,_tah,,1536,SHLM,,,
_teh,_teh,,1537,SH,,,
_three,_three,,1538,SH,,,
_two,_two,,1539,SH,,,
_vline,_vline,,1540,SHLM,,,
_wasla,_wasla,,1541,SHL,,,
_wavyHamza,_wavyHamza,,1542,SHL,,,
